[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2025-05-20-13-54-13-123272-lubancat-13293
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [13296]
[INFO] [rtabmap-2]: process started with pid [13297]
[rgbd_sync-1] [INFO] [1747720453.795600848] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1747720453.795913215] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.008000
[rgbd_sync-1] [INFO] [1747720453.795947047] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795958130] [rgbd_sync]: rgbd_sync: sync_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795969505] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1747720453.795980005] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1747720453.795991379] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1747720453.796003337] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1747720453.796014129] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1747720454.169408459] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[rtabmap-2] [INFO] [1747720454.223259991] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1747720454.223610273] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1747720454.223636231] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1747720454.223648772] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1747720454.223658105] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1747720454.223667730] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1747720454.223676771] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1747720454.223686104] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1747720454.223695729] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1747720454.223764269] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [ERROR] [1747720454.597211678] [rtabmap]: rtabmap: Cannot enable use_action_for_goal because rtabmap_slam is not built with nav2_msgs support.
[rtabmap-2] [INFO] [1747720454.598010822] [rtabmap]: rtabmap: frame_id      = base_link
[rtabmap-2] [INFO] [1747720454.598077904] [rtabmap]: rtabmap: map_frame_id  = map
[rtabmap-2] [INFO] [1747720454.598088112] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1747720454.598101528] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1747720454.598114944] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1747720454.598127194] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1747720454.598152568] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1747720454.598166568] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1747720454.598211192] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1747720454.598224900] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1747720454.598238024] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1747720454.598251441] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1747720454.921445217] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMin"="0.2"
[rtabmap-2] [INFO] [1747720454.921761666] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="true"
[rtabmap-2] [INFO] [1747720454.925408564] [rtabmap]: Setting RTAB-Map parameter "Mem/IncrementalMemory"="False"
[rtabmap-2] [INFO] [1747720454.925531644] [rtabmap]: Setting RTAB-Map parameter "Mem/InitWMWithAllNodes"="True"
[rtabmap-2] [INFO] [1747720454.926765068] [rtabmap]: Setting RTAB-Map parameter "Optimizer/GravitySigma"="0"
[rtabmap-2] [INFO] [1747720454.929251748] [rtabmap]: Setting RTAB-Map parameter "Reg/Force3DoF"="true"
[rtabmap-2] [INFO] [1747720454.929437826] [rtabmap]: Setting RTAB-Map parameter "Reg/Strategy"="1"
[rtabmap-2] [WARN] [1747720454.936500045] [rtabmap]: Setting "RGBD/ProximityPathMaxNeighbors" parameter to 10 (default 0) as "subscribe_scan" is true and "Reg/Strategy" uses ICP. Proximity detection by space will be also done by merging close scans. To disable, set "RGBD/ProximityPathMaxNeighbors" to 0. To suppress this warning, add <param name="RGBD/ProximityPathMaxNeighbors" type="string" value="10"/>
[rtabmap-2] [INFO] [1747720454.939874825] [rtabmap]: RTAB-Map detection rate = 1.000000 Hz
[component_container_isolated-3] [WARN] [1747720883.488843912] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720883.688689545] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720883.888802627] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720884.088684425] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rgbd_sync-1] [WARN] [1747720884.207462914] [rgbd_sync]: rgbd_sync: Did not receive data since 5 seconds! Make sure the input topics are published ("$ rostopic hz my_topic") and the timestamps in their header are set. Ajusting topic_queue_size (10) and sync_queue_size (10) can also help for better synchronization if framerates and/or delays are different. 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[component_container_isolated-3] [WARN] [1747720884.288705052] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720884.488998087] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720884.689001214] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720884.888919760] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720885.088725727] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720885.288704938] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720885.488704856] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720885.688979516] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720885.888699152] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rtabmap-2] [WARN] [1747720885.987498210] [rtabmap]: rtabmap: Did not receive data since 5 seconds! Make sure the input topics are published ("$ ros2 topic hz my_topic") and the timestamps in their header are set. If topics are coming from different computers, make sure the clocks of the computers are synchronized ("ntpdate"). Ajusting topic_queue_size (10) and sync_queue_size (50) can also help for better synchronization if framerates and/or delays are different. If topics are not published at the same rate, you could increase "sync_queue_size" and/or "topic_queue_size" parameters (current=50 and 10 respectively).
[rtabmap-2] rtabmap subscribed to (approx sync):
[rtabmap-2]    /odom \
[rtabmap-2]    /rgbd_image \
[rtabmap-2]    /scan
[component_container_isolated-3] [WARN] [1747720886.089034768] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720886.288682363] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720886.488685198] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720886.688681324] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720886.888755615] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720887.088696618] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720887.288746701] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720887.488697328] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720887.688699579] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720887.888702705] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720888.088680456] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720888.288709539] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720888.488842452] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720888.688704998] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720888.888707832] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720889.088707457] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rgbd_sync-1] [WARN] [1747720889.207462612] [rgbd_sync]: rgbd_sync: Did not receive data since 5 seconds! Make sure the input topics are published ("$ rostopic hz my_topic") and the timestamps in their header are set. Ajusting topic_queue_size (10) and sync_queue_size (10) can also help for better synchronization if framerates and/or delays are different. 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[component_container_isolated-3] [WARN] [1747720889.288707957] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720889.488922826] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720889.689198651] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720889.889051280] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720890.088696832] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720890.288792412] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720890.488679457] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720890.688928741] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720890.889336103] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rtabmap-2] [WARN] [1747720890.987280020] [rtabmap]: rtabmap: Did not receive data since 5 seconds! Make sure the input topics are published ("$ ros2 topic hz my_topic") and the timestamps in their header are set. If topics are coming from different computers, make sure the clocks of the computers are synchronized ("ntpdate"). Ajusting topic_queue_size (10) and sync_queue_size (50) can also help for better synchronization if framerates and/or delays are different. If topics are not published at the same rate, you could increase "sync_queue_size" and/or "topic_queue_size" parameters (current=50 and 10 respectively).
[rtabmap-2] rtabmap subscribed to (approx sync):
[rtabmap-2]    /odom \
[rtabmap-2]    /rgbd_image \
[rtabmap-2]    /scan
[component_container_isolated-3] [WARN] [1747720891.089013445] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720891.288975154] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720891.488926363] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720891.688951653] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720891.889128896] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720892.088932818] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720892.288965982] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720892.488929732] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720892.688948897] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720892.889080933] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720893.088958352] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720893.288950975] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720893.488949432] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720893.688948472] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720893.889182004] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720894.088823472] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rgbd_sync-1] [WARN] [1747720894.207524668] [rgbd_sync]: rgbd_sync: Did not receive data since 5 seconds! Make sure the input topics are published ("$ rostopic hz my_topic") and the timestamps in their header are set. Ajusting topic_queue_size (10) and sync_queue_size (10) can also help for better synchronization if framerates and/or delays are different. 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[component_container_isolated-3] [WARN] [1747720894.288912050] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720894.488680388] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720894.688787049] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720894.888707341] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720895.088695881] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720895.288709502] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720895.488806247] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720895.688688623] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720895.888706911] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rtabmap-2] [WARN] [1747720895.987533967] [rtabmap]: rtabmap: Did not receive data since 5 seconds! Make sure the input topics are published ("$ ros2 topic hz my_topic") and the timestamps in their header are set. If topics are coming from different computers, make sure the clocks of the computers are synchronized ("ntpdate"). Ajusting topic_queue_size (10) and sync_queue_size (50) can also help for better synchronization if framerates and/or delays are different. If topics are not published at the same rate, you could increase "sync_queue_size" and/or "topic_queue_size" parameters (current=50 and 10 respectively).
[rtabmap-2] rtabmap subscribed to (approx sync):
[rtabmap-2]    /odom \
[rtabmap-2]    /rgbd_image \
[rtabmap-2]    /scan
[component_container_isolated-3] [WARN] [1747720896.088804239] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720896.288810277] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720896.488679236] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720896.688700149] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720896.888686063] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720897.089194336] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720897.288780095] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720897.488689302] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720897.688675216] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720897.888696128] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720898.088685250] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720898.288836824] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720898.488810488] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720898.688689071] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720898.888718441] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720899.088741394] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[rgbd_sync-1] [WARN] [1747720899.207613501] [rgbd_sync]: rgbd_sync: Did not receive data since 5 seconds! Make sure the input topics are published ("$ rostopic hz my_topic") and the timestamps in their header are set. Ajusting topic_queue_size (10) and sync_queue_size (10) can also help for better synchronization if framerates and/or delays are different. 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[component_container_isolated-3] [WARN] [1747720899.288673059] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
[component_container_isolated-3] [WARN] [1747720899.488709428] [local_costmap.local_costmap]: Sensor origin at (-0.20, -1.45 0.51) is out of map bounds (0.10, -1.80, 0.00) to (3.07, 1.17, 1.98). The costmap cannot raytrace for it.
